Last metadata expiration check: 4:31:31 ago on Tue 18 Mar 2025 10:51:01 PM IST.
Dependencies resolved.
================================================================================
 Package                    Arch     Version                  Repository   Size
================================================================================
Installing:
 kernel                     x86_64   5.14.0-572.el9           baseos       57 k
Upgrading:
 NetworkManager             x86_64   1:1.53.1-1.el9           baseos      2.3 M
 NetworkManager-libnm       x86_64   1:1.53.1-1.el9           baseos      1.9 M
 NetworkManager-team        x86_64   1:1.53.1-1.el9           baseos       29 k
 NetworkManager-tui         x86_64   1:1.53.1-1.el9           baseos      238 k
 binutils                   x86_64   2.35.2-63.el9            baseos      4.6 M
 binutils-gold              x86_64   2.35.2-63.el9            baseos      735 k
 dracut                     x86_64   057-87.git20250311.el9   baseos      475 k
 dracut-config-rescue       x86_64   057-87.git20250311.el9   baseos       13 k
 dracut-network             x86_64   057-87.git20250311.el9   baseos       86 k
 dracut-squash              x86_64   057-87.git20250311.el9   baseos       13 k
 glibc                      x86_64   2.34-175.el9             baseos      2.0 M
 glibc-common               x86_64   2.34-175.el9             baseos      304 k
 glibc-gconv-extra          x86_64   2.34-175.el9             baseos      1.7 M
 glibc-langpack-en          x86_64   2.34-175.el9             baseos      657 k
 kernel-tools               x86_64   5.14.0-572.el9           baseos      344 k
 kernel-tools-libs          x86_64   5.14.0-572.el9           baseos       74 k
 kexec-tools                x86_64   2.0.29-6.el9             baseos      491 k
 python3-setuptools         noarch   53.0.0-14.el9            baseos      936 k
 python3-setuptools-wheel   noarch   53.0.0-14.el9            baseos      468 k
Installing dependencies:
 kernel-core                x86_64   5.14.0-572.el9           baseos       16 M
 kernel-modules             x86_64   5.14.0-572.el9           baseos       37 M
 kernel-modules-core        x86_64   5.14.0-572.el9           baseos       29 M
Removing:
 kernel                     x86_64   5.14.0-533.el9           @anaconda     0  
 kernel-core                x86_64   5.14.0-533.el9           @anaconda    66 M
 kernel-modules             x86_64   5.14.0-533.el9           @anaconda    34 M
 kernel-modules-core        x86_64   5.14.0-533.el9           @anaconda    27 M

Transaction Summary
================================================================================
Install   4 Packages
Upgrade  19 Packages
Remove    4 Packages

Total download size: 99 M
Downloading Packages:
(1/23): kernel-5.14.0-572.el9.x86_64.rpm         48 kB/s |  57 kB     00:01    
(2/23): kernel-core-5.14.0-572.el9.x86_64.rpm   4.6 MB/s |  16 MB     00:03    
(3/23): NetworkManager-1.53.1-1.el9.x86_64.rpm  5.6 MB/s | 2.3 MB     00:00    
(4/23): NetworkManager-libnm-1.53.1-1.el9.x86_6 6.5 MB/s | 1.9 MB     00:00    
(5/23): NetworkManager-team-1.53.1-1.el9.x86_64 297 kB/s |  29 kB     00:00    
(6/23): NetworkManager-tui-1.53.1-1.el9.x86_64. 2.6 MB/s | 238 kB     00:00    
(7/23): binutils-2.35.2-63.el9.x86_64.rpm       4.6 MB/s | 4.6 MB     00:01    
(8/23): binutils-gold-2.35.2-63.el9.x86_64.rpm  2.7 MB/s | 735 kB     00:00    
(9/23): dracut-057-87.git20250311.el9.x86_64.rp 3.4 MB/s | 475 kB     00:00    
(10/23): dracut-config-rescue-057-87.git2025031 197 kB/s |  13 kB     00:00    
(11/23): dracut-network-057-87.git20250311.el9. 1.2 MB/s |  86 kB     00:00    
(12/23): dracut-squash-057-87.git20250311.el9.x  18 kB/s |  13 kB     00:00    
(13/23): glibc-2.34-175.el9.x86_64.rpm          1.8 MB/s | 2.0 MB     00:01    
(14/23): glibc-common-2.34-175.el9.x86_64.rpm   366 kB/s | 304 kB     00:00    
(15/23): glibc-gconv-extra-2.34-175.el9.x86_64. 3.8 MB/s | 1.7 MB     00:00    
(16/23): glibc-langpack-en-2.34-175.el9.x86_64. 1.9 MB/s | 657 kB     00:00    
(17/23): kernel-tools-5.14.0-572.el9.x86_64.rpm 2.6 MB/s | 344 kB     00:00    
(18/23): kernel-tools-libs-5.14.0-572.el9.x86_6 877 kB/s |  74 kB     00:00    
(19/23): kexec-tools-2.0.29-6.el9.x86_64.rpm    1.9 MB/s | 491 kB     00:00    
(20/23): kernel-modules-5.14.0-572.el9.x86_64.r 3.0 MB/s |  37 MB     00:12    
(21/23): python3-setuptools-53.0.0-14.el9.noarc 434 kB/s | 936 kB     00:02    
(22/23): python3-setuptools-wheel-53.0.0-14.el9 1.5 MB/s | 468 kB     00:00    
(23/23): kernel-modules-core-5.14.0-572.el9.x86 2.1 MB/s |  29 MB     00:13    
--------------------------------------------------------------------------------
Total                                           6.1 MB/s |  99 MB     00:16     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
-rwxrwxrwx. 1 root root          30 Mar 19 03:12 4_check_docker_status.sh
-rwxrwxrwx. 1 root root          45 Mar 19 03:13 5_enable_docker_non_root_user.sh
-rwxrwxrwx. 1 root root         145 Mar 19 03:13 6_install_minikube.sh
-rwxrwxrwx. 1 root root         162 Mar 19 03:14 7_install_kubectl.sh
-rwxrwxrwx. 1 root root          26 Mar 19 03:15 8_verify_installation.sh
-rwxrwxrwx. 1 root root          36 Mar 19 03:15 9_minikube_start.sh
-rw-r--r--. 1 root root       51875 Mar 19 03:43 history_of_each_steps.txt
-rw-r--r--. 1 root docker 125267037 Mar 19 03:41 minikube-linux-amd64
]0;root@192:~/kubernetes_0110_minikube_status.sh
11_create_name_space.sh
12_list_name_space.sh
13_delete_name_space.sh
1_yum_update.sh
2_install_virtual_box_guest_additions.sh
3_install_docker.sh
4_check_docker_status.sh
5_enable_docker_non_root_user.sh
6_install_minikube.sh
7_install_kubectl.sh
8_verify_installation.sh
9_minikube_start.sh
history_of_each_steps.txt
minikube-linux-amd64
]0;root@192:~/kubernetes_0110_minikube_status.sh
11_create_name_space.sh
12_list_name_space.sh
13_delete_name_space.sh
1_yum_update.sh
2_install_virtual_box_guest_additions.sh
3_install_docker.sh
4_check_docker_status.sh
5_enable_docker_non_root_user.sh
6_install_minikube.sh
7_install_kubectl.sh
8_verify_installation.sh
9_minikube_start.sh
history_of_each_steps.txt
minikube-linux-amd64
]0;root@192:~/kubernetes_01/root/kubernetes_01
]0;root@192:~/kubernetes_01]0;root@192:~]0;root@192:~anaconda-ks.cfg
aws_tasks_4_ubuntu01.pem
docker-task-2
docker_task3
kubernetes_01
minikube-linux-amd64
nginx-custom
]0;root@192:~]0;root@192:~total 122344
-rw-------. 1 root root        1090 Dec 12 22:53 anaconda-ks.cfg
-r--------. 1 root root        1675 Feb 18 17:11 aws_tasks_4_ubuntu01.pem
drwxr-xr-x. 3 root docker       102 Mar  8 15:58 docker-task-2
drwxr-xr-x. 3 root docker        66 Mar  8 14:55 docker_task3
drwxr-xr-x. 2 root root        4096 Mar 19 03:41 kubernetes_01
-rw-r--r--. 1 root root   125267037 Mar  9 13:09 minikube-linux-amd64
drwxr-xr-x. 3 root docker        89 Mar  8 13:52 nginx-custom
]0;root@192:~anaconda-ks.cfg
aws_tasks_4_ubuntu01.pem
docker-task-2
docker_task3
kubernetes_01
minikube-linux-amd64
nginx-custom
]0;root@192:~/root
]0;root@192:~* minikube v1.35.0 on Centos 9
* Using the virtualbox driver based on user configuration


* minikube v1.35.0 on Centos 9
* Using the docker driver based on user configuration


